
https://dpaste.org/Gtyfw
About History New snippet

    Python Expires in: 4 weeks, 1 day
    Delete Now
    Raw
    Slim
    def oynanis(hafta):
        
        global mac_haftası 
        global takım1 
        global takım2
        global takım3
        global takım4 
        global takım5 
        global takım6 
        global takım7 
        global takım8 

        global takimbir 
        global takimiki 
        global takimuc
        global takimdort 
        global takimbes 
        global takimalti 
        global takimyedi 
        global takimsekiz


        global takimbirok 
        global takimbirsg 
        global takimbirkf 
        global takimbiruf 
        global takimbirpv 

        global takimikiok 
        global takimikisg 
        global takimikikf 
        global takimikiuf 
        global takimikipv 

        global takimbiroksut
        global takimbirokteknik 
        global takimbirokpas
        global takimbiroksavunma 
        global takimbirokfizik 
        global takimbirokoverall 

        global takimbirsgsut 
        global takimbirsgteknik 
        global takimbirsgpas 
        global takimbirsgsavunma 
        global takimbirsgfizik 
        global takimbirsgoverall 

        global takimbirkfsut 
        global takimbirkfteknik 
        global takimbirkfpas 
        global takimbirkfsavunma 
        global takimbirkffizik 
        global takimbirkfoverall 

        global takimbirufsut 
        global takimbirufteknik 
        global takimbirufpas 
        global takimbirufsavunma 
        global takimbiruffizik 
        global takimbirufoverall

        global takimbirpvsut 
        global takimbirpvteknik 
        global takimbirpvpas 
        global takimbirpvsavunma 
        global takimbirpvfizik 
        global takimbirpvoverall 

        global takimikioksut 
        global takimikiokteknik
        global takimikiokpas 
        global takimikioksavunma 
        global takimikiokfizik 
        global takimikiokoverall 

        global takimikisgsut 
        global takimikisgteknik 
        global takimikisgpas 
        global takimikisgsavunma 
        global takimikisgfizik 
        global takimikisgoverall 

        global takimikikfsut 
        global takimikikfteknik 
        global takimikikfpas 
        global takimikikfsavunma 
        global takimikikffizik 
        global takimikikfoverall 

        global takimikiufsut 
        global takimikiufteknik 
        global takimikiufpas 
        global takimikiufsavunma 
        global takimikiuffizik 
        global takimikiufoverall 

        global takimikipvsut 
        global takimikipvteknik 
        global takimikipvpas 
        global takimikipvsavunma 
        global takimikipvfizik 
        global takimikipvoverall

        global takimbirtopsahibi 
        global takimbirtopsahibi2 
        global takimbirsavunma 
        global takimbirtime 
        global takimbirsertlik 
        global takimbirhücum 

        global takimikitopsahibi 
        global takimikitopsahibi2 
        global takimikisavunma 
        global takimikitime 
        global takimikisertlik 
        global takimikihücum 

        global periyod 
        global atakdevammi 
        global zaman 

        global takimbirtakimfaul 
        global takimikitakimfaul 

        global takimbirokfaul 
        global takimbirsgfaul 
        global takimbirkffaul 
        global takimbiruffaul 
        global takimbirpvfaul 

        global takimikiokfaul 
        global takimikisgfaul 
        global takimikikffaul 
        global takimikiuffaul 
        global takimikipvfaul 


        global takimbirsayi 
        global takimikisayi 
        
        mac_haftası =  Program.query.filter_by(id = hafta).first()
        takım1 = mac_haftası.takımbir
        takım2 = mac_haftası.takımiki
        takım3 = mac_haftası.takımuc
        takım4 = mac_haftası.takımdort
        takım5 = mac_haftası.takımbes
        takım6 = mac_haftası.takımalti
        takım7 = mac_haftası.takımyedi
        takım8 = mac_haftası.takımsekiz

        takimbir = Kadro.query.filter_by(takım = takım1).first()
